video,numFrame,seconds,fps,rfps,subset,featureFrame
video_validation_0000365,2690,269.0,0,0,validation,2688
video_validation_0000664,2189,218.9,0,0,validation,2176
video_validation_0000489,2019,201.9,0,0,validation,2016
video_validation_0000931,926,92.6,0,0,validation,912
video_validation_0000163,2339,233.9,0,0,validation,2336
video_validation_0000369,11491,1149.1,0,0,validation,11488
video_validation_0000202,1889,188.9,0,0,validation,1888
video_validation_0000282,384,38.4,0,0,validation,384
video_validation_0000318,1867,186.7,0,0,validation,1856
video_validation_0000314,8984,898.4,0,0,validation,8976
video_validation_0000059,2288,228.8,0,0,validation,2288
video_validation_0000205,5366,536.6,0,0,validation,5360
video_validation_0000682,1691,169.1,0,0,validation,1680
video_validation_0000176,1373,137.3,0,0,validation,1360
video_validation_0000419,9050,905.0,0,0,validation,9040
video_validation_0000681,650,65.0,0,0,validation,640
video_validation_0000982,213,21.3,0,0,validation,208
video_validation_0000265,515,51.5,0,0,validation,512
video_validation_0000937,579,57.9,0,0,validation,576
video_validation_0000315,1597,159.7,0,0,validation,1584
video_validation_0000178,1147,114.7,0,0,validation,1136
video_validation_0000154,524,52.4,0,0,validation,512
video_validation_0000688,1320,132.0,0,0,validation,1312
video_validation_0000283,617,61.7,0,0,validation,608
video_validation_0000411,8100,810.0,0,0,validation,8096
video_validation_0000366,321,32.1,0,0,validation,320
video_validation_0000367,1350,135.0,0,0,validation,1344
video_validation_0000414,3028,302.8,0,0,validation,3024
video_validation_0000267,3817,381.7,0,0,validation,3808
video_validation_0000182,1013,101.3,0,0,validation,1008
video_validation_0000484,9487,948.7,0,0,validation,9472
video_validation_0000289,1314,131.4,0,0,validation,1312
video_validation_0000179,1857,185.7,0,0,validation,1856
video_validation_0000981,1309,130.9,0,0,validation,1296
video_validation_0000943,1084,108.4,0,0,validation,1072
video_validation_0000904,2286,228.6,0,0,validation,2272
video_validation_0000485,2749,274.9,0,0,validation,2736
video_validation_0000851,310,31.0,0,0,validation,304
video_validation_0000363,7466,746.6,0,0,validation,7456
video_validation_0000263,474,47.4,0,0,validation,464
video_validation_0000685,1292,129.2,0,0,validation,1280
video_validation_0000157,503,50.3,0,0,validation,496
video_validation_0000209,5760,576.0,0,0,validation,5760
video_validation_0000203,1895,189.5,0,0,validation,1888
video_validation_0000935,979,97.9,0,0,validation,976
video_validation_0000902,5932,593.2,0,0,validation,5920
video_validation_0000270,676,67.6,0,0,validation,672
video_validation_0000057,2277,227.7,0,0,validation,2272
video_validation_0000288,1119,111.9,0,0,validation,1104
video_validation_0000361,6964,696.4,0,0,validation,6960
video_validation_0000413,7180,718.0,0,0,validation,7168
video_validation_0000286,2187,218.7,0,0,validation,2176
video_validation_0000184,1684,168.4,0,0,validation,1680
video_validation_0000208,1493,149.3,0,0,validation,1488
video_validation_0000172,1037,103.7,0,0,validation,1024
video_validation_0000155,754,75.4,0,0,validation,752
video_validation_0000051,1697,169.7,0,0,validation,1696
video_validation_0000173,2100,210.0,0,0,validation,2096
video_validation_0000316,2017,201.7,0,0,validation,2016
video_validation_0000910,1921,192.1,0,0,validation,1920
video_validation_0000789,1829,182.9,0,0,validation,1824
video_validation_0000156,2374,237.4,0,0,validation,2368
video_validation_0000183,815,81.5,0,0,validation,800
video_validation_0000488,1127,112.7,0,0,validation,1120
video_validation_0000417,3567,356.7,0,0,validation,3552
video_validation_0000939,1557,155.7,0,0,validation,1552
video_validation_0000152,1657,165.7,0,0,validation,1648
video_validation_0000790,1011,101.1,0,0,validation,1008
video_validation_0000942,797,79.7,0,0,validation,784
video_validation_0000162,1980,198.0,0,0,validation,1968
video_validation_0000284,679,67.9,0,0,validation,672
video_validation_0000210,1395,139.5,0,0,validation,1392
video_validation_0000940,359,35.9,0,0,validation,352
video_validation_0000858,1112,111.2,0,0,validation,1104
video_validation_0000319,2969,296.9,0,0,validation,2960
video_validation_0000287,1291,129.1,0,0,validation,1280
video_validation_0000668,3709,370.9,0,0,validation,3696
video_validation_0000317,2142,214.2,0,0,validation,2128
video_validation_0000482,885,88.5,0,0,validation,880
video_validation_0000948,300,30.0,0,0,validation,288
video_validation_0000181,1489,148.9,0,0,validation,1488
video_validation_0000483,1201,120.1,0,0,validation,1200
video_validation_0000177,1516,151.6,0,0,validation,1504
video_validation_0000945,1905,190.5,0,0,validation,1904
video_validation_0000370,7545,754.5,0,0,validation,7536
video_validation_0000281,2278,227.8,0,0,validation,2272
video_validation_0000285,1300,130.0,0,0,validation,1296
video_validation_0000166,1453,145.3,0,0,validation,1440
video_validation_0000311,6990,699.0,0,0,validation,6976
video_validation_0000174,1529,152.9,0,0,validation,1520
video_validation_0000987,1029,102.9,0,0,validation,1024
video_validation_0000268,3063,306.3,0,0,validation,3056
video_validation_0000936,424,42.4,0,0,validation,416
video_validation_0000153,1713,171.3,0,0,validation,1712
video_validation_0000264,2837,283.7,0,0,validation,2832
video_validation_0000204,2944,294.4,0,0,validation,2944
video_validation_0000415,2820,282.0,0,0,validation,2816
video_validation_0000266,1715,171.5,0,0,validation,1712
video_validation_0000683,379,37.9,0,0,validation,368
video_validation_0000151,335,33.5,0,0,validation,320
video_validation_0000053,1972,197.2,0,0,validation,1968
video_validation_0000903,5476,547.6,0,0,validation,5472
